,"You should annotate the variant with this term","If you spot this in the text",
,,,
"Relevant SO sub-branch","SO_ID","SO term name","SO_term definition"
"sequence_alteration (SO:0001059)","SO:1000005","complex substitution","When no simple or well defined DNA mutation event describes the observed DNA change, the keyword \""complex\"" should be used. Usually there are multiple equally plausible explanations for the change."
"sequence_alteration (SO:0001059)","SO:0000159","deletion","The point at which one or more contiguous nucleotides were excised."
"chromosome_structure_variation (SO:1000183)","SO:1000029","chromosomal_deletion","An incomplete chromosome."
"sequence_alteration (SO:0001059)","SO:0000667","insertion","An insertion that derives from another organism, via the use of recombinant DNA technology.
"
"sequence_alteration (SO:0001059)","SO:1000036","inversion","A continuous nucleotide sequence is inverted in the same position."
"sequence_alteration (SO:0001059)","SO:1000173","tandem_duplication","A duplication consisting of 2 identical adjacent regions."
"structural_variant (SO:0001537)","SO:0001587","stop gained","A sequence variant whereby at least one base of a codon is changed, resulting in a premature stop codon, leading to a shortened transcript."
"structural_variant (SO:0001537)","SO:0001589","frameshift variant","A sequence variant which causes a disruption of the translational reading frame, because the number of nucleotides inserted or deleted is not a multiple of three."
,,,
"sequence_alteration (SO:0001059)","SO:1000032","delin indel","A sequence alteration which included an insertion and a deletion, affecting 2 or more bases."
"sequence_alteration (SO:0001059)","SO:1000035","duplication","An insertion which derives from, or is identical in sequence to, nucleotides present at a known location in the genome."
"sequence_alteration (SO:0001059)","SO:0000667","insertion","The sequence of one or more nucleotides added between two adjacent nucleotides in the sequence."
"sequence_alteration (SO:0001059)","SO:0001218","transgenic_insertion ","An insertion that derives from another organism, via the use of recombinant DNA technology.
"
"sequence_alteration (SO:0001059)","SO:0001837","mobile_element_insertion","A kind of insertion where the inserted sequence is a mobile element."
"sequence_alteration (SO:0001059)","SO:0002007","MNV","An MNV is a multiple nucleotide variant (substitution) in which the inserted sequence is the same length as the replaced sequence."
"sequence_alteration (SO:0001059)","SO:1000008","point mutation","A single nucleotide change which has occurred at the same position of a corresponding nucleotide in a reference sequence."
"sequence_alteration (SO:0001059)","SO:0000694","SNP","SNPs are single base pair positions in genomic DNA at which different sequence alternatives exist in normal individuals in some population(s), wherein the least frequent variant has an abundance of 1% or greater."
"sequence_alteration (SO:0001059)","SO:0000199","translocation","A region of nucleotide sequence that has translocated to a new position. The observed adjacency of two previously separated regions."
"structural_variant (SO:0001537)","SO:0002162","short_tandem_repeat_expansion","A short tandem repeat variant containing more repeat units than the reference sequence."
,,,
,,,
,,,
